"planning_unit","number"
47829,0
47828,0
47827,0
47826,0
47825,0
47824,0
47823,0
47822,0
47821,0
47820,20
47819,34
47818,15
47817,11
47816,26
47815,45
47814,3
47813,0
47812,0
47811,0
47810,0
47809,0
47808,0
47807,0
47806,0
47805,9
47804,12
47803,11
47802,1
47801,0
47800,0
47799,0
47798,0
47797,3
47796,0
47795,26
47794,39
47793,76
47792,99
47791,100
47790,100
47789,100
47788,0
47787,0
47786,0
47785,0
47784,0
47783,0
47782,0
47781,16
47780,5
47779,1
47778,1
47777,49
47776,99
47775,98
47774,98
47773,96
47772,100
47771,99
47770,99
47769,95
47768,100
47767,99
47766,99
47765,99
47764,100
47763,100
47762,100
47761,99
47760,100
47759,48
47758,0
47757,0
47756,0
47755,0
47754,0
47753,0
47752,0
47751,0
47750,0
47749,0
47748,0
47747,0
47746,0
47745,0
47744,0
47743,0
47742,0
47741,0
47740,0
47739,0
47738,0
47737,58
47736,100
47735,100
47734,82
47733,2
47732,0
47731,0
47730,1
47729,0
47728,0
47727,0
47726,0
47725,0
47724,0
47723,0
47722,0
47721,0
47720,0
47719,0
47718,0
47717,0
47716,24
47715,5
47714,0
47713,0
47712,0
47711,0
47710,0
47709,0
47708,0
47707,0
47706,0
47705,0
47704,0
47703,0
47702,0
47701,0
47700,100
47699,100
47698,100
47697,100
47696,100
47695,100
47694,100
47693,100
47692,100
47691,100
47690,100
47689,100
47688,100
47687,100
47686,100
47685,100
47684,100
47683,100
47682,87
47681,42
47680,12
47679,14
47678,87
47677,36
47676,35
47675,24
47674,72
47673,100
47672,100
47671,100
47670,59
47669,0
47668,0
47667,0
47666,0
47665,1
47664,0
47663,0
47662,0
47661,0
47660,0
47659,0
47658,0
47657,0
47656,0
47655,0
47654,0
47653,0
47652,0
47651,1
47650,9
47649,100
47648,96
47647,99
47646,98
47645,93
47644,92
47643,94
47642,78
47641,42
47640,32
47639,7
47638,10
47637,12
47636,15
47635,19
47634,12
47633,8
47632,0
47631,1
47630,10
47629,1
47628,0
47627,1
47626,0
47625,0
47624,2
47623,91
47622,100
47621,79
47620,3
47619,42
47618,58
47617,5
47616,3
47615,7
47614,0
47613,0
47612,0
47611,0
47610,0
47609,0
47608,0
47607,1
47606,0
47605,0
47604,0
47603,0
47602,0
47601,0
47600,0
47599,0
47598,0
47597,0
47596,0
47595,3
47594,9
47593,4
47592,21
47591,91
47590,97
47589,37
47588,0
47587,0
47586,0
47585,0
47584,0
47583,0
47582,0
47581,1
47580,16
47579,21
47578,13
47577,0
47576,0
47575,0
47574,0
47573,0
47572,9
47571,10
47570,25
47569,40
47568,100
47567,100
47566,100
47565,100
47564,94
47563,0
47562,0
47561,0
47560,0
47559,0
47558,0
47557,0
47556,0
47555,0
47554,0
47553,0
47552,0
47551,13
47550,2
47549,37
47548,96
47547,96
47546,95
47545,93
47544,98
47543,96
47542,99
47541,100
47540,98
47539,100
47538,97
47537,99
47536,96
47535,100
47534,99
47533,51
47532,0
47531,0
47530,0
47529,0
47528,0
47527,0
47526,0
47525,0
47524,0
47523,1
47522,0
47521,0
47520,0
47519,0
47518,0
47517,0
47516,0
47515,0
47514,0
47513,0
47512,36
47511,100
47510,100
47509,84
47508,0
47507,0
47506,0
47505,0
47504,0
47503,0
47502,0
47501,0
47500,0
47499,0
47498,0
47497,0
47496,0
47495,0
47494,0
47493,0
47492,1
47491,40
47490,21
47489,0
47488,0
47487,0
47486,0
47485,0
47484,0
47483,0
47482,0
47481,0
47480,0
47479,0
47478,0
47477,0
47476,0
47475,100
47474,100
47473,100
47472,100
47471,100
47470,100
47469,100
47468,100
47467,100
47466,100
47465,100
47464,100
47463,100
47462,100
47461,100
47460,100
47459,100
47458,100
47457,93
47456,38
47455,4
47454,6
47453,57
47452,32
47451,12
47450,19
47449,40
47448,93
47447,100
47446,100
47445,64
47444,0
47443,0
47442,0
47441,0
47440,0
47439,0
47438,0
47437,0
47436,0
47435,0
47434,0
47433,0
47432,0
47431,0
47430,0
47429,0
47428,35
47427,29
47426,2
47425,24
47424,84
47423,95
47422,98
47421,93
47420,89
47419,88
47418,91
47417,94
47416,41
47415,19
47414,12
47413,12
47412,2
47411,9
47410,7
47409,2
47408,0
47407,1
47406,16
47405,8
47404,2
47403,0
47402,3
47401,0
47400,0
47399,0
47398,17
47397,89
47396,0
47395,0
47394,2
47393,26
47392,0
47391,4
47390,6
47389,0
47388,0
47387,0
47386,0
47385,0
47384,0
47383,0
47382,1
47381,1
47380,0
47379,0
47378,0
47377,0
47376,0
47375,0
47374,0
47373,0
47372,0
47371,0
47370,1
47369,0
47368,0
47367,7
47366,31
47365,30
47364,23
47363,9
47362,0
47361,0
47360,0
47359,0
47358,0
47357,0
47356,3
47355,35
47354,75
47353,37
47352,0
47351,0
47350,0
47349,0
47348,91
47347,74
47346,86
47345,75
47344,93
47343,100
47342,100
47341,100
47340,99
47339,0
47338,0
47337,0
47336,0
47335,0
47334,0
47333,0
47332,0
47331,0
47330,0
47329,0
47328,0
47327,0
47326,0
47325,0
47324,0
47323,9
47322,98
47321,99
47320,99
47319,99
47318,96
47317,98
47316,99
47315,97
47314,100
47313,98
47312,95
47311,99
47310,99
47309,99
47308,87
47307,0
47306,0
47305,0
47304,0
47303,0
47302,0
47301,0
47300,0
47299,0
47298,0
47297,0
47296,0
47295,0
47294,0
47293,0
47292,0
47291,0
47290,0
47289,0
47288,0
47287,72
47286,100
47285,100
47284,83
47283,1
47282,0
47281,0
47280,0
47279,0
47278,0
47277,0
47276,0
47275,0
47274,0
47273,0
47272,0
47271,0
47270,0
47269,0
47268,0
47267,0
47266,39
47265,2
47264,0
47263,0
47262,0
47261,0
47260,0
47259,0
47258,0
47257,0
47256,0
47255,0
47254,0
47253,0
47252,0
47251,0
47250,100
47249,100
47248,100
47247,100
47246,89
47245,100
47244,100
47243,100
47242,100
47241,100
47240,100
47239,100
47238,100
47237,100
47236,100
47235,100
47234,100
47233,100
47232,93
47231,48
47230,10
47229,44
47228,70
47227,44
47226,35
47225,28
47224,64
47223,93
47222,99
47221,100
47220,72
47219,0
47218,0
47217,0
47216,1
47215,1
47214,0
47213,0
47212,0
47211,0
47210,0
47209,0
47208,0
47207,0
47206,0
47205,0
47204,19
47203,91
47202,95
47201,14
47200,2
47199,53
47198,78
47197,96
47196,97
47195,86
47194,90
47193,99
47192,83
47191,38
47190,12
47189,3
47188,0
47187,3
47186,3
47185,3
47184,4
47183,0
47182,1
47181,0
47180,0
47179,0
47178,0
47177,2
47176,0
47175,0
47174,0
47173,0
47172,13
47171,0
47170,0
47169,0
47168,0
47167,0
47166,0
47165,0
47164,0
47163,0
47162,0
47161,0
47160,0
47159,0
47158,0
47157,0
47156,0
47155,0
47154,0
47153,0
47152,0
47151,0
47150,0
47149,0
47148,0
47147,0
47146,0
47145,3
47144,0
47143,0
47142,0
47141,1
47140,12
47139,35
47138,4
47137,0
47136,0
47135,0
47134,1
47133,0
47132,0
47131,0
47130,27
47129,53
47128,40
47127,0
47126,0
47125,0
47124,0
47123,55
47122,96
47121,99
47120,100
47119,100
47118,100
47117,0
47116,0
47115,0
47114,0
47113,0
47112,0
47111,0
47110,0
47109,0
47108,0
47107,0
47106,0
47105,0
47104,0
47103,0
47102,0
47101,0
47100,0
47099,0
47098,2
47097,28
47096,27
47095,14
47094,96
47093,99
47092,98
47091,100
47090,98
47089,99
47088,99
47087,95
47086,100
47085,100
47084,99
47083,92
47082,0
47081,0
47080,0
47079,0
47078,0
47077,0
47076,0
47075,0
47074,0
47073,0
47072,0
47071,0
47070,0
47069,0
47068,0
47067,0
47066,0
47065,0
47064,0
47063,0
47062,69
47061,100
47060,100
47059,84
47058,0
47057,0
47056,0
47055,0
47054,0
47053,0
47052,0
47051,0
47050,0
47049,0
47048,0
47047,0
47046,0
47045,0
47044,0
47043,0
47042,0
47041,33
47040,8
47039,0
47038,0
47037,0
47036,0
47035,0
47034,1
47033,0
47032,0
47031,0
47030,0
47029,0
47028,0
47027,0
47026,0
47025,100
47024,100
47023,100
47022,100
47021,97
47020,100
47019,100
47018,100
47017,100
47016,100
47015,100
47014,100
47013,100
47012,99
47011,99
47010,100
47009,100
47008,97
47007,94
47006,70
47005,17
47004,86
47003,98
47002,97
47001,96
47000,93
46999,99
46998,100
46997,100
46996,100
46995,99
46994,62
46993,81
46992,93
46991,86
46990,31
46989,22
46988,37
46987,0
46986,0
46985,0
46984,9
46983,78
46982,48
46981,16
46980,35
46979,86
46978,98
46977,43
46976,0
46975,1
46974,19
46973,73
46972,65
46971,77
46970,85
46969,94
46968,95
46967,67
46966,8
46965,1
46964,0
46963,0
46962,0
46961,0
46960,0
46959,2
46958,1
46957,1
46956,0
46955,0
46954,0
46953,1
46952,5
46951,0
46950,0
46949,1
46948,5
46947,13
46946,0
46945,0
46944,2
46943,0
46942,0
46941,0
46940,0
46939,0
46938,0
46937,0
46936,0
46935,0
46934,0
46933,0
46932,0
46931,0
46930,0
46929,0
46928,0
46927,0
46926,0
46925,0
46924,0
46923,0
46922,0
46921,0
46920,0
46919,0
46918,0
46917,0
46916,1
46915,2
46914,1
46913,0
46912,0
46911,0
46910,0
46909,2
46908,0
46907,0
46906,0
46905,0
46904,0
46903,0
46902,0
46901,0
46900,0
46899,0
46898,94
46897,99
46896,100
46895,100
46894,99
46893,0
46892,0
46891,0
46890,0
46889,0
46888,0
46887,0
46886,0
46885,0
46884,0
46883,0
46882,0
46881,0
46880,0
46879,0
46878,0
46877,0
46876,0
46875,0
46874,0
46873,0
46872,0
46871,0
46870,0
46869,2
46868,100
46867,100
46866,98
46865,98
46864,99
46863,100
46862,97
46861,99
46860,100
46859,100
46858,99
46857,0
46856,0
46855,0
46854,0
46853,1
46852,0
46851,0
46850,0
46849,0
46848,0
46847,0
46846,0
46845,0
46844,0
46843,0
46842,0
46841,0
46840,0
46839,0
46838,0
46837,79
46836,100
46835,100
46834,91
46833,0
46832,0
46831,0
46830,0
46829,0
46828,0
46827,0
46826,0
46825,0
46824,0
46823,0
46822,0
46821,0
46820,0
46819,0
46818,0
46817,0
46816,41
46815,2
46814,0
46813,0
46812,0
46811,0
46810,0
46809,0
46808,0
46807,0
46806,0
46805,0
46804,0
46803,0
46802,0
46801,0
46800,100
46799,100
46798,100
46797,100
46796,100
46795,100
46794,100
46793,100
46792,100
46791,100
46790,100
46789,100
46788,100
46787,100
46786,100
46785,100
46784,100
46783,84
46782,96
46781,97
46780,36
46779,91
46778,100
46777,100
46776,100
46775,100
46774,99
46773,100
46772,99
46771,100
46770,100
46769,100
46768,100
46767,100
46766,100
46765,100
46764,100
46763,100
46762,63
46761,0
46760,31
46759,100
46758,99
46757,96
46756,79
46755,73
46754,97
46753,88
46752,7
46751,0
46750,15
46749,48
46748,29
46747,36
46746,40
46745,90
46744,92
46743,86
46742,58
46741,9
46740,1
46739,5
46738,1
46737,0
46736,1
46735,0
46734,1
46733,7
46732,3
46731,3
46730,0
46729,0
46728,0
46727,5
46726,5
46725,1
46724,1
46723,1
46722,0
46721,2
46720,3
46719,50
46718,33
46717,3
46716,0
46715,0
46714,0
46713,0
46712,0
46711,0
46710,0
46709,0
46708,0
46707,1
46706,0
46705,0
46704,1
46703,0
46702,0
46701,0
46700,0
46699,0
46698,0
46697,0
46696,0
46695,0
46694,0
46693,0
46692,0
46691,0
46690,0
46689,0
46688,0
46687,0
46686,0
46685,0
46684,0
46683,0
46682,0
46681,0
46680,0
46679,0
46678,0
46677,0
46676,0
46675,0
46674,0
46673,100
46672,100
46671,100
46670,100
46669,96
46668,0
46667,0
46666,0
46665,0
46664,0
46663,0
46662,0
46661,0
46660,0
46659,0
46658,0
46657,0
46656,0
46655,0
46654,0
46653,0
46652,0
46651,0
46650,0
46649,0
46648,0
46647,0
46646,0
46645,0
46644,3
46643,99
46642,100
46641,98
46640,100
46639,99
46638,98
46637,99
46636,99
46635,100
46634,100
46633,99
46632,0
46631,0
46630,0
46629,0
46628,0
46627,0
46626,0
46625,0
46624,0
46623,0
46622,0
46621,0
46620,0
46619,0
46618,0
46617,0
46616,0
46615,0
46614,0
46613,0
46612,82
46611,100
46610,100
46609,72
46608,0
46607,0
46606,1
46605,0
46604,0
46603,0
46602,0
46601,0
46600,0
46599,0
46598,0
46597,0
46596,0
46595,0
46594,0
46593,0
46592,0
46591,0
46590,0
46589,0
46588,0
46587,0
46586,0
46585,0
46584,0
46583,0
46582,0
46581,0
46580,0
46579,0
46578,0
46577,0
46576,0
46575,100
46574,100
46573,100
46572,100
46571,100
46570,100
46569,100
46568,100
46567,100
46566,100
46565,100
46564,100
46563,100
46562,100
46561,99
46560,98
46559,98
46558,50
46557,88
46556,89
46555,78
46554,99
46553,100
46552,100
46551,100
46550,100
46549,99
46548,100
46547,100
46546,100
46545,100
46544,100
46543,100
46542,100
46541,100
46540,100
46539,99
46538,100
46537,100
46536,99
46535,100
46534,100
46533,96
46532,96
46531,51
46530,98
46529,92
46528,17
46527,0
46526,0
46525,41
46524,29
46523,15
46522,0
46521,17
46520,91
46519,84
46518,89
46517,67
46516,4
46515,10
46514,1
46513,0
46512,0
46511,18
46510,28
46509,17
46508,60
46507,81
46506,71
46505,10
46504,2
46503,0
46502,2
46501,1
46500,2
46499,2
46498,11
46497,2
46496,0
46495,1
46494,59
46493,57
46492,1
46491,0
46490,0
46489,0
46488,0
46487,3
46486,0
46485,0
46484,0
46483,1
46482,1
46481,0
46480,0
46479,0
46478,0
46477,0
46476,0
46475,0
46474,0
46473,0
46472,0
46471,0
46470,0
46469,0
46468,0
46467,0
46466,0
46465,0
46464,0
46463,0
46462,0
46461,0
46460,0
46459,0
46458,0
46457,0
46456,0
46455,0
46454,0
46453,0
46452,0
46451,0
46450,0
46449,0
46448,100
46447,100
46446,100
46445,100
46444,100
46443,0
46442,0
46441,0
46440,0
46439,0
46438,0
46437,0
46436,0
46435,0
46434,0
46433,0
46432,0
46431,0
46430,0
46429,0
46428,0
46427,0
46426,0
46425,0
46424,0
46423,0
46422,0
46421,0
46420,0
46419,6
46418,99
46417,99
46416,97
46415,98
46414,98
46413,98
46412,99
46411,100
46410,100
46409,100
46408,100
46407,99
46406,0
46405,0
46404,0
46403,0
46402,0
46401,0
46400,0
46399,0
46398,0
46397,0
46396,0
46395,0
46394,0
46393,0
46392,0
46391,0
46390,0
46389,0
46388,0
46387,54
46386,100
46385,100
46384,54
46383,0
46382,0
46381,0
46380,0
46379,0
46378,0
46377,0
46376,0
46375,0
46374,0
46373,0
46372,0
46371,0
46370,0
46369,0
46368,0
46367,0
46366,0
46365,0
46364,0
46363,0
46362,0
46361,0
46360,0
46359,2
46358,0
46357,0
46356,0
46355,0
46354,0
46353,0
46352,0
46351,0
46350,100
46349,100
46348,100
46347,100
46346,100
46345,100
46344,100
46343,100
46342,99
46341,100
46340,100
46339,100
46338,100
46337,100
46336,100
46335,95
46334,64
46333,40
46332,82
46331,96
46330,97
46329,98
46328,100
46327,100
46326,98
46325,93
46324,75
46323,98
46322,100
46321,100
46320,100
46319,100
46318,100
46317,100
46316,99
46315,100
46314,99
46313,99
46312,98
46311,100
46310,100
46309,100
46308,99
46307,89
46306,97
46305,99
46304,97
46303,23
46302,23
46301,28
46300,45
46299,21
46298,2
46297,0
46296,2
46295,69
46294,48
46293,53
46292,53
46291,31
46290,1
46289,0
46288,0
46287,0
46286,2
46285,7
46284,3
46283,0
46282,3
46281,57
46280,19
46279,0
46278,0
46277,1
46276,5
46275,10
46274,15
46273,27
46272,58
46271,62
46270,7
46269,22
46268,1
46267,0
46266,0
46265,0
46264,0
46263,0
46262,0
46261,0
46260,0
46259,0
46258,10
46257,1
46256,0
46255,0
46254,0
46253,0
46252,0
46251,0
46250,4
46249,17
46248,1
46247,0
46246,0
46245,0
46244,0
46243,0
46242,0
46241,0
46240,0
46239,0
46238,0
46237,0
46236,0
46235,0
46234,14
46233,55
46232,52
46231,2
46230,0
46229,0
46228,0
46227,0
46226,0
46225,0
46224,35
46223,100
46222,100
46221,100
46220,100
46219,100
46218,16
46217,0
46216,0
46215,0
46214,0
46213,0
46212,0
46211,1
46210,0
46209,0
46208,0
46207,0
46206,0
46205,0
46204,0
46203,0
46202,0
46201,0
46200,0
46199,0
46198,0
46197,0
46196,0
46195,0
46194,0
46193,98
46192,100
46191,100
46190,100
46189,100
46188,100
46187,100
46186,100
46185,100
46184,99
46183,100
46182,100
46181,100
46180,51
46179,0
46178,0
46177,0
46176,0
46175,0
46174,0
46173,0
46172,0
46171,0
46170,0
46169,0
46168,5
46167,11
46166,0
46165,0
46164,0
46163,0
46162,4
46161,47
46160,67
46159,15
46158,0
46157,0
46156,0
46155,0
46154,0
46153,0
46152,0
46151,0
46150,0
46149,0
46148,0
46147,0
46146,0
46145,0
46144,0
46143,0
46142,0
46141,0
46140,0
46139,0
46138,0
46137,0
46136,0
46135,0
46134,79
46133,70
46132,0
46131,0
46130,0
46129,0
46128,0
46127,0
46126,0
46125,95
46124,100
46123,100
46122,100
46121,100
46120,100
46119,100
46118,100
46117,100
46116,100
46115,100
46114,100
46113,100
46112,100
46111,100
46110,94
46109,97
46108,96
46107,62
46106,81
46105,97
46104,99
46103,99
46102,95
46101,81
46100,26
46099,42
46098,59
46097,93
46096,100
46095,100
46094,100
46093,100
46092,100
46091,100
46090,99
46089,84
46088,99
46087,99
46086,100
46085,100
46084,92
46083,100
46082,86
46081,100
46080,100
46079,82
46078,70
46077,84
46076,98
46075,88
46074,39
46073,4
46072,1
46071,2
46070,29
46069,6
46068,45
46067,38
46066,11
46065,0
46064,0
46063,0
46062,0
46061,0
46060,0
46059,0
46058,0
46057,0
46056,1
46055,1
46054,1
46053,0
46052,16
46051,29
46050,58
46049,82
46048,71
46047,63
46046,20
46045,11
46044,12
46043,0
46042,0
46041,0
46040,0
46039,0
46038,0
46037,0
46036,0
46035,0
46034,0
46033,30
46032,0
46031,0
46030,0
46029,0
46028,0
46027,0
46026,0
46025,59
46024,64
46023,26
46022,0
46021,0
46020,0
46019,0
46018,0
46017,0
46016,0
46015,0
46014,0
46013,0
46012,0
46011,0
46010,0
46009,2
46008,36
46007,52
46006,3
46005,0
46004,0
46003,0
46002,0
46001,0
46000,80
45999,100
45998,100
45997,100
45996,100
45995,100
45994,100
45993,95
45992,48
45991,39
45990,14
45989,5
45988,24
45987,63
45986,55
45985,0
45984,0
45983,0
45982,0
45981,0
45980,0
45979,0
45978,0
45977,0
45976,0
45975,0
45974,0
45973,0
45972,0
45971,0
45970,1
45969,84
45968,0
45967,0
45966,1
45965,0
45964,0
45963,0
45962,0
45961,0
45960,17
45959,100
45958,100
45957,100
45956,100
45955,100
45954,100
45953,75
45952,0
45951,0
45950,0
45949,0
45948,0
45947,0
45946,0
45945,0
45944,20
45943,47
45942,17
45941,0
45940,0
45939,0
45938,0
45937,0
45936,0
45935,0
45934,0
45933,1
45932,0
45931,0
45930,0
45929,0
45928,0
45927,0
45926,0
45925,0
45924,0
45923,0
45922,0
45921,0
45920,0
45919,0
45918,0
45917,0
45916,0
45915,0
45914,0
45913,0
45912,0
45911,0
45910,44
45909,0
45908,0
45907,0
45906,0
45905,0
45904,0
45903,0
45902,0
45901,0
45900,82
45899,100
45898,100
45897,100
45896,100
45895,100
45894,100
45893,100
45892,97
45891,100
45890,100
45889,100
45888,100
45887,100
45886,100
45885,97
45884,100
45883,100
45882,74
45881,76
45880,84
45879,74
45878,96
45877,93
45876,68
45875,71
45874,56
45873,60
45872,63
45871,84
45870,100
45869,100
45868,100
45867,100
45866,100
45865,98
45864,74
45863,77
45862,92
45861,100
45860,100
45859,100
45858,99
45857,73
45856,99
45855,100
45854,100
45853,100
45852,93
45851,100
45850,99
45849,98
45848,88
45847,51
45846,26
45845,18
45844,3
45843,31
45842,75
45841,40
45840,12
45839,0
45838,0
45837,0
45836,0
45835,1
45834,0
45833,0
45832,0
45831,0
45830,1
45829,2
45828,12
45827,85
45826,96
45825,100
45824,98
45823,66
45822,6
45821,0
45820,0
45819,0
45818,0
45817,0
45816,0
45815,0
45814,0
45813,0
45812,0
45811,0
45810,0
45809,0
45808,0
45807,0
45806,0
45805,0
45804,0
45803,0
45802,0
45801,30
45800,96
45799,91
45798,43
45797,0
45796,0
45795,0
45794,0
45793,0
45792,0
45791,0
45790,0
45789,2
45788,33
45787,11
45786,6
45785,0
45784,7
45783,11
45782,35
45781,4
45780,0
45779,0
45778,0
45777,0
45776,0
45775,100
45774,100
45773,100
45772,100
45771,100
45770,100
45769,100
45768,98
45767,59
45766,44
45765,31
45764,31
45763,15
45762,50
45761,73
45760,71
45759,13
45758,0
45757,0
45756,0
45755,0
45754,0
45753,0
45752,0
45751,0
45750,0
45749,0
45748,0
45747,0
45746,100
45745,100
45744,0
45743,0
45742,0
45741,0
45740,0
45739,0
45738,0
45737,0
45736,0
45735,0
45734,3
45733,100
45732,100
45731,100
45730,0
45729,21
45728,54
45727,0
45726,0
45725,0
45724,0
45723,0
45722,0
45721,0
45720,0
45719,1
45718,0
45717,0
45716,0
45715,0
45714,0
45713,0
45712,0
45711,0
45710,0
45709,0
45708,8
45707,0
45706,0
45705,0
45704,0
45703,0
45702,0
45701,0
45700,0
45699,0
45698,0
45697,0
45696,0
45695,0
45694,0
45693,0
45692,0
45691,0
45690,0
45689,0
45688,33
45687,94
45686,96
45685,98
45684,0
45683,0
45682,0
45681,0
45680,0
45679,0
45678,0
45677,0
45676,0
45675,66
45674,100
45673,100
45672,100
45671,100
45670,100
45669,100
45668,100
45667,100
45666,99
45665,100
45664,100
45663,100
45662,100
45661,100
45660,100
45659,100
45658,100
45657,84
45656,26
45655,33
45654,25
45653,52
45652,39
45651,75
45650,38
45649,13
45648,21
45647,63
45646,71
45645,99
45644,99
45643,100
45642,100
45641,100
45640,100
45639,49
45638,27
45637,56
45636,97
45635,100
45634,100
45633,100
45632,89
45631,97
45630,100
45629,96
45628,97
45627,92
45626,100
45625,100
45624,97
45623,100
45622,56
45621,0
45620,0
45619,0
45618,1
45617,13
45616,57
45615,79
45614,0
45613,0
45612,0
45611,0
45610,0
45609,0
45608,0
45607,0
45606,0
45605,0
45604,1
45603,5
45602,84
45601,97
45600,99
45599,98
45598,79
45597,31
45596,0
45595,0
45594,0
45593,0
45592,0
45591,1
45590,10
45589,0
45588,0
45587,5
45586,0
45585,0
45584,0
45583,0
45582,0
45581,0
45580,0
45579,0
45578,0
45577,0
45576,21
45575,87
45574,80
45573,26
45572,0
45571,0
45570,0
45569,0
45568,0
45567,0
45566,0
45565,0
45564,0
45563,22
45562,80
45561,24
45560,17
45559,1
45558,4
45557,28
45556,23
45555,58
45554,3
45553,0
45552,0
45551,0
45550,99
45549,100
45548,100
45547,100
45546,100
45545,100
45544,100
45543,98
45542,82
45541,38
45540,48
45539,10
45538,1
45537,15
45536,59
45535,74
45534,49
45533,0
45532,0
45531,0
45530,0
45529,0
45528,0
45527,0
45526,0
45525,0
45524,0
45523,0
45522,100
45521,0
45520,0
45519,0
45518,0
45517,0
45516,0
45515,0
45514,0
45513,0
45512,0
45511,0
45510,0
45509,0
45508,100
45507,100
45506,100
45505,2
45504,13
45503,22
45502,0
45501,0
45500,0
45499,0
45498,0
45497,0
45496,0
45495,0
45494,0
45493,0
45492,0
45491,0
45490,0
45489,0
45488,0
45487,0
45486,0
45485,0
45484,0
45483,12
45482,0
45481,0
45480,0
45479,0
45478,0
45477,0
45476,0
45475,0
45474,0
45473,0
45472,0
45471,0
45470,0
45469,0
45468,0
45467,0
45466,0
45465,0
45464,0
45463,0
45462,0
45461,1
45460,99
45459,0
45458,0
45457,0
45456,0
45455,0
45454,0
45453,0
45452,0
45451,0
45450,18
45449,100
45448,100
45447,100
45446,100
45445,100
45444,100
45443,100
45442,100
45441,100
45440,99
45439,100
45438,100
45437,100
45436,100
45435,100
45434,100
45433,100
45432,97
45431,15
45430,8
45429,18
45428,17
45427,21
45426,60
45425,30
45424,24
45423,10
45422,36
45421,57
45420,88
45419,98
45418,96
45417,100
45416,100
45415,97
45414,67
45413,74
45412,75
45411,98
45410,99
45409,98
45408,98
45407,92
45406,98
45405,92
45404,47
45403,95
45402,99
45401,93
45400,98
45399,95
45398,99
45397,99
45396,9
45395,0
45394,0
45393,0
45392,5
45391,55
45390,88
45389,4
45388,0
45387,0
45386,0
45385,0
45384,0
